PV,elemField_eng,elemField_phy,elemHandle,elemIndex,elemLength,elemName,elemPosition,elemType,machine,physicsName,physicsType,pvPolicy
FE_SCS1:SOLR_D0704:I_CSET,I,B,setpoint,4,0.3998,FE_SCS1:SOLR_D0704,0.63265413,SOL,LIVE,solenoid,SOL_S4b,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:SOLR_D0704:I_RSET,I,B,readset,4,0.3998,FE_SCS1:SOLR_D0704,0.63265413,SOL,LIVE,solenoid,SOL_S4b,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:SOLR_D0704:I_RD,I,B,readback,4,0.3998,FE_SCS1:SOLR_D0704,0.63265413,SOL,LIVE,solenoid,SOL_S4b,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC2_D0709:I_CSET,I,ANG,setpoint,8,0.0,FE_SCS1:DCH_D0709,0.97275413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC2_D0709:I_RSET,I,ANG,readset,8,0.0,FE_SCS1:DCH_D0709,0.97275413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC2_D0709:I_RD,I,ANG,readback,8,0.0,FE_SCS1:DCH_D0709,0.97275413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC1_D0709:I_CSET,I,ANG,setpoint,8,0.0,FE_SCS1:DCV_D0709,0.97275413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC1_D0709:I_RSET,I,ANG,readset,8,0.0,FE_SCS1:DCV_D0709,0.97275413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC1_D0709:I_RD,I,ANG,readback,8,0.0,FE_SCS1:DCV_D0709,0.97275413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:DH_D0717:I_CSET,I,B,setpoint,10,1.0,FE_SCS1:DH_D0717,2.20775413,BEND,LIVE,"dipole-90deg, D5-1",BEND_D5,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:DH_D0717:I_RSET,I,B,readset,10,1.0,FE_SCS1:DH_D0717,2.20775413,BEND,LIVE,"dipole-90deg, D5-1",BEND_D5,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:DH_D0717:I_RD,I,B,readback,10,1.0,FE_SCS1:DH_D0717,2.20775413,BEND,LIVE,"dipole-90deg, D5-1",BEND_D5,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC2_D0723:I_CSET,I,ANG,setpoint,13,0.0,FE_SCS1:DCH_D0723,2.37005413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC2_D0723:I_RSET,I,ANG,readset,13,0.0,FE_SCS1:DCH_D0723,2.37005413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC2_D0723:I_RD,I,ANG,readback,13,0.0,FE_SCS1:DCH_D0723,2.37005413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC1_D0723:I_CSET,I,ANG,setpoint,13,0.0,FE_SCS1:DCV_D0723,2.37005413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC1_D0723:I_RSET,I,ANG,readset,13,0.0,FE_SCS1:DCV_D0723,2.37005413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:PSC1_D0723:I_RD,I,ANG,readback,13,0.0,FE_SCS1:DCV_D0723,2.37005413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0726:V_CSET,V,V,setpoint,15,0.2052,FE_SCS1:QHE_D0726,2.76035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0726:V_RSET,V,V,readset,15,0.2052,FE_SCS1:QHE_D0726,2.76035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0726:V_RD,V,V,readback,15,0.2052,FE_SCS1:QHE_D0726,2.76035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0730:V_CSET,V,V,setpoint,17,0.2052,FE_SCS1:QVE_D0730,3.09535413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0730:V_RSET,V,V,readset,17,0.2052,FE_SCS1:QVE_D0730,3.09535413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0730:V_RD,V,V,readback,17,0.2052,FE_SCS1:QVE_D0730,3.09535413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0733:V_CSET,V,V,setpoint,19,0.2052,FE_SCS1:QHE_D0733,3.43035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0733:V_RSET,V,V,readset,19,0.2052,FE_SCS1:QHE_D0733,3.43035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0733:V_RD,V,V,readback,19,0.2052,FE_SCS1:QHE_D0733,3.43035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:FC_D0738:AVG_RD,I,I,readback,25,0.0,FE_SCS1:FC_D0738,3.79507611,FC,LIVE,Faraday cup,FC2,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
#FE_SCS1:FC_D0738:VoltageMeasure,V,V,readback,25,0.0,FE_SCS1:FC_D0738,3.79507611,FC,LIVE,Faraday cup,FC2,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
#FE_SCS1:FC_D0738:VoltageSet,V,V,setpoint,25,0.0,FE_SCS1:FC_D0738,3.79507611,FC,LIVE,Faraday cup,FC2,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:FC_D0738:XCEN_RD,XCEN,XCEN,readback,25,0.0,FE_SCS1:FC_D0738,3.79507611,FC,LIVE,Faraday cup,FC2,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:FC_D0738:YCEN_RD,YCEN,YCEN,readback,25,0.0,FE_SCS1:FC_D0738,3.79507611,FC,LIVE,Faraday cup,FC2,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:FC_D0738:XRMS_RD,XRMS,XRMS,readback,25,0.0,FE_SCS1:FC_D0738,3.79507611,FC,LIVE,Faraday cup,FC2,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:FC_D0738:YRMS_RD,YRMS,YRMS,readback,25,0.0,FE_SCS1:FC_D0738,3.79507611,FC,LIVE,Faraday cup,FC2,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:VD_D0739:XCEN_RD,XCEN,XCEN,readback,27,0.0,FE_SCS1:VD_D0739,3.97541611,VD,LIVE,viewer,V1,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:VD_D0739:YCEN_RD,YCEN,YCEN,readback,27,0.0,FE_SCS1:VD_D0739,3.97541611,VD,LIVE,viewer,V1,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:VD_D0739:XRMS_RD,XRMS,XRMS,readback,27,0.0,FE_SCS1:VD_D0739,3.97541611,VD,LIVE,viewer,V1,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:VD_D0739:YRMS_RD,YRMS,YRMS,readback,27,0.0,FE_SCS1:VD_D0739,3.97541611,VD,LIVE,viewer,V1,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0743:V_CSET,V,V,setpoint,30,0.2052,FE_SCS1:QHE_D0743,4.39035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0743:V_RSET,V,V,readset,30,0.2052,FE_SCS1:QHE_D0743,4.39035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0743:V_RD,V,V,readback,30,0.2052,FE_SCS1:QHE_D0743,4.39035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0746:V_CSET,V,V,setpoint,32,0.2052,FE_SCS1:QVE_D0746,4.72535413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0746:V_RSET,V,V,readset,32,0.2052,FE_SCS1:QVE_D0746,4.72535413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0746:V_RD,V,V,readback,32,0.2052,FE_SCS1:QVE_D0746,4.72535413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0749:V_CSET,V,V,setpoint,34,0.2052,FE_SCS1:QHE_D0749,5.06035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0749:V_RSET,V,V,readset,34,0.2052,FE_SCS1:QHE_D0749,5.06035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_SCS1:QE_D0749:V_RD,V,V,readback,34,0.2052,FE_SCS1:QHE_D0749,5.06035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.SCS1,LEBT
FE_LEBT:DH_D0759:I_CSET,I,B,setpoint,38,1.0,FE_LEBT:DH_D0759,6.40775413,BEND,LIVE,"dipole-90deg, D5-2",BEND_D5,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:DH_D0759:I_RSET,I,B,readset,38,1.0,FE_LEBT:DH_D0759,6.40775413,BEND,LIVE,"dipole-90deg, D5-2",BEND_D5,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:DH_D0759:I_RD,I,B,readback,38,1.0,FE_LEBT:DH_D0759,6.40775413,BEND,LIVE,"dipole-90deg, D5-2",BEND_D5,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0767:V_CSET,V,V,setpoint,40,0.2052,FE_LEBT:QVE_D0767,6.83535413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0767:V_RSET,V,V,readset,40,0.2052,FE_LEBT:QVE_D0767,6.83535413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0767:V_RD,V,V,readback,40,0.2052,FE_LEBT:QVE_D0767,6.83535413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0770:V_CSET,V,V,setpoint,42,0.2052,FE_LEBT:QHE_D0770,7.17035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0770:V_RSET,V,V,readset,42,0.2052,FE_LEBT:QHE_D0770,7.17035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0770:V_RD,V,V,readback,42,0.2052,FE_LEBT:QHE_D0770,7.17035413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0773:I_CSET,I,ANG,setpoint,44,0.0,FE_LEBT:DCH_D0773,7.36525413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0773:I_RSET,I,ANG,readset,44,0.0,FE_LEBT:DCH_D0773,7.36525413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0773:I_RD,I,ANG,readback,44,0.0,FE_LEBT:DCH_D0773,7.36525413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0773:I_CSET,I,ANG,setpoint,44,0.0,FE_LEBT:DCV_D0773,7.36525413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0773:I_RSET,I,ANG,readset,44,0.0,FE_LEBT:DCV_D0773,7.36525413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0773:I_RD,I,ANG,readback,44,0.0,FE_LEBT:DCV_D0773,7.36525413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0776:V_CSET,V,V,setpoint,46,0.2052,FE_LEBT:QHE_D0776,7.76535413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0776:V_RSET,V,V,readset,46,0.2052,FE_LEBT:QHE_D0776,7.76535413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0776:V_RD,V,V,readback,46,0.2052,FE_LEBT:QHE_D0776,7.76535413,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0780:V_CSET,V,V,setpoint,48,0.2052,FE_LEBT:QVE_D0780,8.10035413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0780:V_RSET,V,V,readset,48,0.2052,FE_LEBT:QVE_D0780,8.10035413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0780:V_RD,V,V,readback,48,0.2052,FE_LEBT:QVE_D0780,8.10035413,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0783:XCEN_RD,XCEN,XCEN,readback,50,0.0,FE_LEBT:PM_D0783,8.28933913,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0783:YCEN_RD,YCEN,YCEN,readback,50,0.0,FE_LEBT:PM_D0783,8.28933913,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0783:XY_RD,XY,XY,readback,50,0.0,FE_LEBT:PM_D0783,8.28933913,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0783:CXY_RD,CXY,CXY,readback,50,0.0,FE_LEBT:PM_D0783,8.28933913,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0783:XRMS_RD,XRMS,XRMS,readback,50,0.0,FE_LEBT:PM_D0783,8.28933913,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0783:YRMS_RD,YRMS,YRMS,readback,50,0.0,FE_LEBT:PM_D0783,8.28933913,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0783:XYRMS_RD,XYRMS,XYRMS,readback,50,0.0,FE_LEBT:PM_D0783,8.28933913,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:SOLR_D0787:I_CSET,I,B,setpoint,53,0.3998,FE_LEBT:SOLR_D0787,8.90765413,SOL,LIVE,solenoid,SOL_S4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:SOLR_D0787:I_RSET,I,B,readset,53,0.3998,FE_LEBT:SOLR_D0787,8.90765413,SOL,LIVE,solenoid,SOL_S4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:SOLR_D0787:I_RD,I,B,readback,53,0.3998,FE_LEBT:SOLR_D0787,8.90765413,SOL,LIVE,solenoid,SOL_S4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0790:I_CSET,I,ANG,setpoint,55,0.0,FE_LEBT:DCH_D0790,9.02840413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0790:I_RSET,I,ANG,readset,55,0.0,FE_LEBT:DCH_D0790,9.02840413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0790:I_RD,I,ANG,readback,55,0.0,FE_LEBT:DCH_D0790,9.02840413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0790:I_CSET,I,ANG,setpoint,55,0.0,FE_LEBT:DCV_D0790,9.02840413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0790:I_RSET,I,ANG,readset,55,0.0,FE_LEBT:DCV_D0790,9.02840413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0790:I_RD,I,ANG,readback,55,0.0,FE_LEBT:DCV_D0790,9.02840413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0796:AVG_RD,I,I,readback,63,0.0,FE_LEBT:FC_D0796,9.63010454,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
#FE_LEBT:FC_D0796:VoltageMeasure,V,V,readback,63,0.0,FE_LEBT:FC_D0796,9.63010454,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
