PV,elemField_eng,elemField_phy,elemHandle,elemIndex,elemLength,elemName,elemPosition,elemType,machine,physicsName,physicsType,pvPolicy
#FE_LEBT:FC_D0796:VoltageSet,V,V,setpoint,63,0.0,FE_LEBT:FC_D0796,9.63010454,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0796:XCEN_RD,XCEN,XCEN,readback,63,0.0,FE_LEBT:FC_D0796,9.63010454,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0796:YCEN_RD,YCEN,YCEN,readback,63,0.0,FE_LEBT:FC_D0796,9.63010454,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0796:XRMS_RD,XRMS,XRMS,readback,63,0.0,FE_LEBT:FC_D0796,9.63010454,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0796:YRMS_RD,YRMS,YRMS,readback,63,0.0,FE_LEBT:FC_D0796,9.63010454,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:SOLR_D0802:I_CSET,I,B,setpoint,65,0.3998,FE_LEBT:SOLR_D0802,10.38280413,SOL,LIVE,solenoid,SOL_S4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:SOLR_D0802:I_RSET,I,B,readset,65,0.3998,FE_LEBT:SOLR_D0802,10.38280413,SOL,LIVE,solenoid,SOL_S4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:SOLR_D0802:I_RD,I,B,readback,65,0.3998,FE_LEBT:SOLR_D0802,10.38280413,SOL,LIVE,solenoid,SOL_S4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0805:I_CSET,I,ANG,setpoint,67,0.0,FE_LEBT:DCH_D0805,10.50355413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0805:I_RSET,I,ANG,readset,67,0.0,FE_LEBT:DCH_D0805,10.50355413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0805:I_RD,I,ANG,readback,67,0.0,FE_LEBT:DCH_D0805,10.50355413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0805:I_CSET,I,ANG,setpoint,67,0.0,FE_LEBT:DCV_D0805,10.50355413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0805:I_RSET,I,ANG,readset,67,0.0,FE_LEBT:DCV_D0805,10.50355413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0805:I_RD,I,ANG,readback,67,0.0,FE_LEBT:DCV_D0805,10.50355413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0808:XCEN_RD,XCEN,XCEN,readback,71,0.0,FE_LEBT:PM_D0808,10.80244266,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0808:YCEN_RD,YCEN,YCEN,readback,71,0.0,FE_LEBT:PM_D0808,10.80244266,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0808:XY_RD,XY,XY,readback,71,0.0,FE_LEBT:PM_D0808,10.80244266,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0808:CXY_RD,CXY,CXY,readback,71,0.0,FE_LEBT:PM_D0808,10.80244266,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0808:XRMS_RD,XRMS,XRMS,readback,71,0.0,FE_LEBT:PM_D0808,10.80244266,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0808:YRMS_RD,YRMS,YRMS,readback,71,0.0,FE_LEBT:PM_D0808,10.80244266,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0808:XYRMS_RD,XYRMS,XYRMS,readback,71,0.0,FE_LEBT:PM_D0808,10.80244266,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:VD_D0812:XCEN_RD,XCEN,XCEN,readback,74,0.0,FE_LEBT:VD_D0812,11.19784123,VD,LIVE,viewer,V1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:VD_D0812:YCEN_RD,YCEN,YCEN,readback,74,0.0,FE_LEBT:VD_D0812,11.19784123,VD,LIVE,viewer,V1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:VD_D0812:XRMS_RD,XRMS,XRMS,readback,74,0.0,FE_LEBT:VD_D0812,11.19784123,VD,LIVE,viewer,V1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:VD_D0812:YRMS_RD,YRMS,YRMS,readback,74,0.0,FE_LEBT:VD_D0812,11.19784123,VD,LIVE,viewer,V1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0814:AVG_RD,I,I,readback,77,0.0,FE_LEBT:FC_D0814,11.40612123,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
#FE_LEBT:FC_D0814:VoltageMeasure,V,V,readback,77,0.0,FE_LEBT:FC_D0814,11.40612123,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
#FE_LEBT:FC_D0814:VoltageSet,V,V,setpoint,77,0.0,FE_LEBT:FC_D0814,11.40612123,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0814:XCEN_RD,XCEN,XCEN,readback,77,0.0,FE_LEBT:FC_D0814,11.40612123,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0814:YCEN_RD,YCEN,YCEN,readback,77,0.0,FE_LEBT:FC_D0814,11.40612123,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0814:XRMS_RD,XRMS,XRMS,readback,77,0.0,FE_LEBT:FC_D0814,11.40612123,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:FC_D0814:YRMS_RD,YRMS,YRMS,readback,77,0.0,FE_LEBT:FC_D0814,11.40612123,FC,LIVE,Faraday cup,FC1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:SOLR_D0818:I_CSET,I,B,setpoint,79,0.3998,FE_LEBT:SOLR_D0818,12.02295413,SOL,LIVE,solenoid,SOL_S4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:SOLR_D0818:I_RSET,I,B,readset,79,0.3998,FE_LEBT:SOLR_D0818,12.02295413,SOL,LIVE,solenoid,SOL_S4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:SOLR_D0818:I_RD,I,B,readback,79,0.3998,FE_LEBT:SOLR_D0818,12.02295413,SOL,LIVE,solenoid,SOL_S4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0821:I_CSET,I,ANG,setpoint,81,0.0,FE_LEBT:DCH_D0821,12.14370413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0821:I_RSET,I,ANG,readset,81,0.0,FE_LEBT:DCH_D0821,12.14370413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0821:I_RD,I,ANG,readback,81,0.0,FE_LEBT:DCH_D0821,12.14370413,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0821:I_CSET,I,ANG,setpoint,81,0.0,FE_LEBT:DCV_D0821,12.14370413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0821:I_RSET,I,ANG,readset,81,0.0,FE_LEBT:DCV_D0821,12.14370413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0821:I_RD,I,ANG,readback,81,0.0,FE_LEBT:DCV_D0821,12.14370413,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0824:XCEN_RD,XCEN,XCEN,readback,85,0.0,FE_LEBT:PM_D0824,12.41748706,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0824:YCEN_RD,YCEN,YCEN,readback,85,0.0,FE_LEBT:PM_D0824,12.41748706,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0824:XY_RD,XY,XY,readback,85,0.0,FE_LEBT:PM_D0824,12.41748706,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0824:CXY_RD,CXY,CXY,readback,85,0.0,FE_LEBT:PM_D0824,12.41748706,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0824:XRMS_RD,XRMS,XRMS,readback,85,0.0,FE_LEBT:PM_D0824,12.41748706,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0824:YRMS_RD,YRMS,YRMS,readback,85,0.0,FE_LEBT:PM_D0824,12.41748706,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0824:XYRMS_RD,XYRMS,XYRMS,readback,85,0.0,FE_LEBT:PM_D0824,12.41748706,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:DVE_D0833:V_CSET,V,V,setpoint,89,1.0,FE_LEBT:DVE_D0833,13.82305513,EBEND,LIVE,ES_bender 1,BEND_D7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:DVE_D0833:V_RSET,V,V,readset,89,1.0,FE_LEBT:DVE_D0833,13.82305513,EBEND,LIVE,ES_bender 1,BEND_D7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:DVE_D0833:V_RD,V,V,readback,89,1.0,FE_LEBT:DVE_D0833,13.82305513,EBEND,LIVE,ES_bender 1,BEND_D7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0840:I_CSET,I,ANG,setpoint,92,0.0,FE_LEBT:DCH_D0840,14.03805513,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0840:I_RSET,I,ANG,readset,92,0.0,FE_LEBT:DCH_D0840,14.03805513,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0840:I_RD,I,ANG,readback,92,0.0,FE_LEBT:DCH_D0840,14.03805513,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0840:I_CSET,I,ANG,setpoint,92,0.0,FE_LEBT:DCV_D0840,14.03805513,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0840:I_RSET,I,ANG,readset,92,0.0,FE_LEBT:DCV_D0840,14.03805513,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0840:I_RD,I,ANG,readback,92,0.0,FE_LEBT:DCV_D0840,14.03805513,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0844:V_CSET,V,V,setpoint,94,0.2052,FE_LEBT:QHE_D0844,14.57565513,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0844:V_RSET,V,V,readset,94,0.2052,FE_LEBT:QHE_D0844,14.57565513,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0844:V_RD,V,V,readback,94,0.2052,FE_LEBT:QHE_D0844,14.57565513,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0848:V_CSET,V,V,setpoint,96,0.2052,FE_LEBT:QVE_D0848,14.91065513,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0848:V_RSET,V,V,readset,96,0.2052,FE_LEBT:QVE_D0848,14.91065513,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0848:V_RD,V,V,readback,96,0.2052,FE_LEBT:QVE_D0848,14.91065513,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0851:V_CSET,V,V,setpoint,98,0.2052,FE_LEBT:QHE_D0851,15.24565513,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0851:V_RSET,V,V,readset,98,0.2052,FE_LEBT:QHE_D0851,15.24565513,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0851:V_RD,V,V,readback,98,0.2052,FE_LEBT:QHE_D0851,15.24565513,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0856:XCEN_RD,XCEN,XCEN,readback,100,0.0,FE_LEBT:PM_D0856,15.5860708626,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0856:YCEN_RD,YCEN,YCEN,readback,100,0.0,FE_LEBT:PM_D0856,15.5860708626,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0856:XY_RD,XY,XY,readback,100,0.0,FE_LEBT:PM_D0856,15.5860708626,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0856:CXY_RD,CXY,CXY,readback,100,0.0,FE_LEBT:PM_D0856,15.5860708626,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0856:XRMS_RD,XRMS,XRMS,readback,100,0.0,FE_LEBT:PM_D0856,15.5860708626,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0856:YRMS_RD,YRMS,YRMS,readback,100,0.0,FE_LEBT:PM_D0856,15.5860708626,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PM_D0856:XYRMS_RD,XYRMS,XYRMS,readback,100,0.0,FE_LEBT:PM_D0856,15.5860708626,PM,LIVE,profile monitor (large fork),PM1,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0868:I_CSET,I,ANG,setpoint,105,0.0,FE_LEBT:DCH_D0868,16.8418051256,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0868:I_RSET,I,ANG,readset,105,0.0,FE_LEBT:DCH_D0868,16.8418051256,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC2_D0868:I_RD,I,ANG,readback,105,0.0,FE_LEBT:DCH_D0868,16.8418051256,HCOR,LIVE,horiz. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0868:I_CSET,I,ANG,setpoint,105,0.0,FE_LEBT:DCV_D0868,16.8418051256,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0868:I_RSET,I,ANG,readset,105,0.0,FE_LEBT:DCV_D0868,16.8418051256,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:PSC1_D0868:I_RD,I,ANG,readback,105,0.0,FE_LEBT:DCV_D0868,16.8418051256,VCOR,LIVE,vert. corrector magnet,C4,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0871:V_CSET,V,V,setpoint,107,0.2052,FE_LEBT:QVE_D0871,17.2244051256,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0871:V_RSET,V,V,readset,107,0.2052,FE_LEBT:QVE_D0871,17.2244051256,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0871:V_RD,V,V,readback,107,0.2052,FE_LEBT:QVE_D0871,17.2244051256,EQUAD,LIVE,ES_quad_Y,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0874:V_CSET,V,V,setpoint,109,0.2052,FE_LEBT:QHE_D0874,17.5594051256,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0874:V_RSET,V,V,readset,109,0.2052,FE_LEBT:QHE_D0874,17.5594051256,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
FE_LEBT:QE_D0874:V_RD,V,V,readback,109,0.2052,FE_LEBT:QHE_D0874,17.5594051256,EQUAD,LIVE,ES_quad_X,QUAD_Q7,DEFAULT,phantasy.sys.FE,phantasy.sub.LEBT,LEBT
